Date,Tail_Number,Event_Type,Standardized_Component,Component_Description
6/28/2023 0:00,N64527,Replacement,Miscellaneous,Aircraft Part Miscellaneous hardware
6/28/2023 0:00,N64527,Replacement,PTT Switch,Aircraft Part PTT- Switch
7/11/2023 0:00,N64527,Replacement,Inner Tube,Aircraft Part Leak guard inner tube
7/11/2023 0:00,N64527,Replacement,Gasket,Aircraft Part Fuel cap gasket and cotter pins
7/11/2023 0:00,N64527,Replacement,Tire,Aircraft Part Air Hawk 6.0-6 6ply tire
7/11/2023 0:00,N64527,Replacement,Oil,Aircraft Part Phillips 20W-50 oil
7/11/2023 0:00,N64527,Replacement,Oil Filter,Aircraft Part Tempest 110 oil filter
7/11/2023 0:00,N64527,Replacement,Seat Rail,Aircraft Part Inbound LH seat rail and LH out bound seat rails.
8/7/2023 0:00,N8184G,Replacement,Tire,Aircraft Part Air Hawk 6.00-6 6ply tire
8/7/2023 0:00,N8184G,Replacement,Brake Lining,Aircraft Part APS 105 Brake lining pads
8/7/2023 0:00,N8184G,Replacement,Air Filter,Aircraft Part BA-6108 Air filter
8/7/2023 0:00,N8184G,Replacement,Oil,Aircraft Part Phillips 20W-50 oil
8/7/2023 0:00,N8184G,Replacement,Oil Filter,Aircraft Part Tempest 103 oil filter
8/7/2023 0:00,N8184G,Replacement,Oil,Aircraft Part 1 Quart
8/7/2023 0:00,N8184G,Replacement,Miscellaneous,Aircraft Part Miscellaneous hardware
8/7/2023 0:00,N8184G,Replacement,Inner Tube,Aircraft Part TR 20 Inner tube
8/7/2023 0:00,N8184G,Replacement,Placard,Aircraft Part Placard
9/7/2023 0:00,N64527,Replacement,Gasket,Aircraft Part Valve cover gasket
9/7/2023 0:00,N64527,Replacement,Duct,Aircraft Part 2ft Scat tubing
9/7/2023 0:00,N64527,Replacement,Fairing,Aircraft Part Strut to fuselage Fairing
9/7/2023 0:00,N64527,Replacement,Spinner Plate,Aircraft Part Spinner Rear Plate
9/7/2023 0:00,N64527,Replacement,Oil Filter,Aircraft Part Tempest 110 oil filter
9/7/2023 0:00,N64527,Replacement,Miscellaneous,Aircraft Part Miscellaneous hardware
9/7/2023 0:00,N64527,Replacement,Oil,Aircraft Part Phillips 20W-50
9/7/2023 0:00,N64527,Replacement,Spark Plug,Aircraft Part Copper spark plug
9/25/2023 0:00,N64527,Replacement,Alternator,Aircraft Part Hartzell Alternator OH
9/25/2023 0:00,N64527,Replacement,Core Charge,Aircraft Part Alternator core charge
9/25/2023 0:00,N64527,Replacement,Starter,Aircraft Part Sky-Tec starter
9/25/2023 0:00,N9863L,Replacement,Hose,Aircraft Part Braided hose
9/25/2023 0:00,N64527,Replacement,Core Charge,Aircraft Part Starter core charge
10/6/2023 0:00,N64527,Replacement,Alternator,Aircraft Part Alternator core return refund -1 200.00 -200.00
10/6/2023 0:00,N64527,Replacement,Contactor,Aircraft Part Cessna Contactor
10/6/2023 0:00,N64527,Replacement,Starter,Aircraft Part Starter core exchange charge
10/6/2023 0:00,N64527,Replacement,Miscellaneous,Aircraft Part Miscellaneous hardware (Terminal ends)
10/6/2023 0:00,N64527,Replacement,Starter,Aircraft Part Sky-tec Starter
10/14/2023 0:00,N9863L,Replacement,Battery,Aircraft Part Sealed battery
11/6/2023 0:00,N64527,Replacement,Battery,Aircraft Part Sealed battery
11/6/2023 0:00,N8184G,Replacement,Battery,Aircraft Part ELT Battery
11/29/2023 0:00,N9863L,Replacement,Tire,Aircraft Part Air Hawk Tire
11/29/2023 0:00,N9863L,Replacement,Bulb,Aircraft Part Nav light bulb
11/29/2023 0:00,N9863L,Replacement,Tire,Aircraft Part Air Hawk Tire 5.00-5 tire
11/29/2023 0:00,N9863L,Replacement,Inner Tube,Aircraft Part Leak guard 5.00-5 inner tube
11/29/2023 0:00,N9863L,Replacement,Inner Tube,Aircraft Part Leak guard 6.00-6 inner tube
11/29/2023 0:00,N9863L,Replacement,Brake Lining,Aircraft Part 4x Brake lining pads and 8x rivets
12/11/2023 0:00,N8184G,Replacement,Engine Heater,Aircraft Part E-Z Engine heater pad
1/3/2024 0:00,N8184G,Replacement,Miscellaneous,Aircraft Part Miscellaneous hardware
1/3/2024 0:00,N8184G,Replacement,Bearing,Aircraft Part Bearing
1/3/2024 0:00,N8184G,Replacement,Instrument Filter,Aircraft Part Rapco filter
1/3/2024 0:00,N8184G,Replacement,Air Filter,Aircraft Part Air filter
1/3/2024 0:00,N8184G,Replacement,_UNMAPPED_,Aircraft Part Aero Shell 15W-50
1/3/2024 0:00,N8184G,Replacement,Oil Filter,Aircraft Part Tempest 103 oil filter
1/3/2024 0:00,N8184G,Replacement,Seat Stop Kit,Aircraft Part Seat stop kit
1/3/2024 0:00,N8184G,Replacement,Door Stop,Aircraft Part Door stop
1/24/2024 0:00,N64527,Replacement,Miscellaneous,Aircraft Part Miscellaneous hardware
1/24/2024 0:00,N64527,Replacement,Oil Filter,Aircraft Part Tempest 110 oil filter
1/24/2024 0:00,N64527,Replacement,Oil,Aircraft Part Phillips 20W-50
1/24/2024 0:00,N64527,Replacement,Sealant,Aircraft Part Sealant
1/24/2024 0:00,N64527,Replacement,Seat Belt,Aircraft Part Seat belt
1/24/2024 0:00,N64527,Replacement,Gasket,Aircraft Part Lycoming exhaust gasket
3/6/2024 0:00,N433SP,Replacement,Oil,Aircraft Part Phillips 20-50 Type M oil
3/6/2024 0:00,N433SP,Replacement,Spark Plug,Aircraft Part Tempest spark plug
3/6/2024 0:00,N433SP,Replacement,Instrument Filter,Aircraft Part Rapco filter
3/6/2024 0:00,N433SP,Replacement,Spring,Aircraft Part Cabin door spring
3/6/2024 0:00,N433SP,Replacement,Bulb,Aircraft Part Bulb
3/6/2024 0:00,N433SP,Replacement,Miscellaneous,Aircraft Part Miscellaneous hardware
3/6/2024 0:00,N433SP,Replacement,_UNMAPPED_,Aircraft Part Purchased overhaul assy from Columbia Aircraft
3/6/2024 0:00,N433SP,Replacement,Propeller,Aircraft Part McCauley Propeller Overhaul
3/6/2024 0:00,N433SP,Replacement,Alternator,Aircraft Part Alternator belt
3/6/2024 0:00,N433SP,Replacement,Engine Mount,Aircraft Part 4x Engine Bolts
3/6/2024 0:00,N433SP,Replacement,Battery,Aircraft Part Sealed battery
3/6/2024 0:00,N433SP,Replacement,Oil,Aircraft Part 5x Oil & fuel line hoses
3/14/2024 0:00,N64527,Replacement,Seat Belt,Flight School N64527 - Seat belt needs replacement.
3/15/2024 0:00,N8184G,Replacement,Bulb,Aircraft Part Norman Lamp
3/15/2024 0:00,N9863L,Service,Oil Analysis Kit,Aircraft Part Metal check analysis kit
3/15/2024 0:00,N9863L,Replacement,Oil Filter,Aircraft Part Tempest 110 oil filter
3/15/2024 0:00,N9863L,Replacement,Oil,Aircraft Part Phillips type M oil
3/15/2024 0:00,N9863L,Replacement,Miscellaneous,Aircraft Part Miscellaneous hardware
3/15/2024 0:00,N9863L,Replacement,Air Filter,Aircraft Part Rapco inline air filter
3/15/2024 0:00,N9863L,Replacement,Spark Plug,Aircraft Part Spark plug
3/15/2024 0:00,N9863L,Replacement,Sealant,Aircraft Part Sealant
3/20/2024 0:00,N433SP,Replacement,Battery,Aircraft Part ELT Battery
3/20/2024 0:00,N433SP,Replacement,_UNMAPPED_,Aircraft Part Door lock assy
3/20/2024 0:00,N433SP,Replacement,Miscellaneous,Aircraft Part Miscellaneous hardware
3/29/2024 0:00,N64527,Replacement,_UNMAPPED_,Aircraft Part Tube assy
3/29/2024 0:00,N64527,Replacement,Cotter Pin,Aircraft Part Cotter pin
4/1/2024 0:00,N8184G,Replacement,Oil Filter,Aircraft Part Tempest 110 oil filter
4/1/2024 0:00,N8184G,Replacement,Oil Analysis Kit,Aircraft Part Metal check oil kit
4/1/2024 0:00,N8184G,Replacement,Instrument Filter,Aircraft Part Rapco filter
4/1/2024 0:00,N8184G,Replacement,Air Filter,Aircraft Part Air filter
4/1/2024 0:00,N8184G,Replacement,Spark Plug,Aircraft Part Spark plugs
4/1/2024 0:00,N8184G,Replacement,Brake Lining,Aircraft Part APS brake linings
4/1/2024 0:00,N8184G,Replacement,Miscellaneous,Aircraft Part Miscellaneous hardware
4/1/2024 0:00,N8184G,Replacement,Oil,Aircraft Part AeroShell 15W-50 oil
4/10/2024 0:00,N433SP,Replacement,Alternator,Aircraft Part Alternator
4/10/2024 0:00,N433SP,Replacement,_UNMAPPED_,Aircraft Part Silicone nipple
4/10/2024 0:00,N433SP,Replacement,Miscellaneous,Aircraft Part Miscellaneous hardware
4/12/2024 0:00,N9863L,Replacement,_UNMAPPED_,Aircraft Part Aero Shell 15W-50
4/12/2024 0:00,N9863L,Replacement,Oil Filter,Aircraft Part Tempest 110 oil filter
4/12/2024 0:00,N9863L,Replacement,_UNMAPPED_,Aircraft Part Cowling studs
4/12/2024 0:00,N9863L,Service,Oil Analysis Kit,Aircraft Part Metal check oil analysis kit
4/26/2024 0:00,N9863L,Replacement,_UNMAPPED_,Aircraft Part Rapco air pump
4/30/2024 0:00,N433SP,Replacement,Oil Filter,Aircraft Part Tempest 110 oil filter
4/30/2024 0:00,N433SP,Replacement,_UNMAPPED_,Aircraft Part Aero Shell W15W-50
4/30/2024 0:00,N433SP,Replacement,_UNMAPPED_,Aircraft Part Shock mount
4/30/2024 0:00,N433SP,Replacement,_UNMAPPED_,Aircraft Part MIL-H-5606
5/1/2024 0:00,N9863L,Replacement,Battery,Flight School N9863L - ELT battery needs replacement.
5/1/2024 0:00,N9863L,Replacement,Battery,Aircraft Part ELT Battery pack
5/7/2024 0:00,N9863L,Replacement,Strobe Light,Aircraft Part Strobe light assy
5/9/2024 0:00,N8184G,Replacement,Bulb,Parts Bulb
5/20/2024 0:00,N64527,Replacement,Fuel Tank Component,Aircraft Part Fuel tank welding repair
5/20/2024 0:00,N64527,Replacement,Miscellaneous,Parts Miscellaneous hardware
5/20/2024 0:00,N64527,Replacement,Rivet,Parts Rivets
5/20/2024 0:00,N64527,Replacement,Fire Extinguisher,Parts Halon fire extinguisher
5/20/2024 0:00,N64527,Replacement,Oil,Parts Phillips 20W-50
5/20/2024 0:00,N64527,Replacement,Brake Lining,Parts Tempest brake lining pads
5/20/2024 0:00,N64527,Replacement,Gasket,Parts Fuel transmitter gasket
5/20/2024 0:00,N64527,Replacement,Spark Plug,Parts Spark plug
5/20/2024 0:00,N64527,Replacement,Oil Filter,Parts Tempest 110 oil filter
5/20/2024 0:00,N64527,Service,Oil Analysis Kit,Parts Metal check oil analysis kit
5/20/2024 0:00,N64527,Replacement,Rudder Component,Parts Fiberglass rudder bottom
5/20/2024 0:00,N64527,Replacement,Rudder Component,Parts Cessna rudder skin
5/29/2024 0:00,N64527,Replacement,Paint,Parts Paint material
5/29/2024 0:00,N64527,Replacement,Rudder Component,Parts Fiberglass rudder bottom
5/29/2024 0:00,N64527,Replacement,Rudder Component,Parts Rudder skin
5/29/2024 0:00,N64527,Replacement,Rivet,Parts Rivets
6/6/2024 0:00,N8184G,Replacement,Oil Filter,Parts Tempest oil filter
6/6/2024 0:00,N8184G,Replacement,Miscellaneous,Parts Miscellaneous hardware
6/6/2024 0:00,N8184G,Replacement,Air Filter,Parts Air filter
6/6/2024 0:00,N8184G,Replacement,Gasket,Parts Intake gasket
6/6/2024 0:00,N8184G,Service,Oil Analysis Kit,Parts Metal check oil analysis kit
6/6/2024 0:00,N8184G,Replacement,Oil,Parts Phillips 20W-50
6/6/2024 0:00,N8184G,Replacement,Cowl Mount,Parts Cowl mount
6/6/2024 0:00,N8184G,Replacement,Bulb,Parts Bulb
6/6/2024 0:00,N8184G,Replacement,Bulb,Parts Norman lamp
6/11/2024 0:00,N8184G,Replacement,Miscellaneous,Parts Miscellaneous hardware
6/21/2024 0:00,N8184G,Replacement,Bulb,Parts Whelen lamp reflector
6/21/2024 0:00,N8184G,Replacement,Bulb,Parts Bulb
6/25/2024 0:00,N9863L,Replacement,_UNMAPPED_,Parts Carburetor temperature probe
6/25/2024 0:00,N9863L,Replacement,Hinge Pin,Parts Lower hinge pin
6/25/2024 0:00,N9863L,Replacement,Miscellaneous,Parts Miscellaneous hardware
6/25/2024 0:00,N9863L,Replacement,Hose,Parts Hose
6/25/2024 0:00,N9863L,Replacement,Oil Filter,Parts Tempest 110 oil filter
6/25/2024 0:00,N9863L,Replacement,Air Filter,Parts Air filter
6/25/2024 0:00,N9863L,Service,Oil Analysis Kit,Parts Metal check oil analysis kit
6/25/2024 0:00,N9863L,Replacement,Oil,Parts Phillips Type M oil
6/25/2024 0:00,N9863L,Replacement,Engine Mount,Parts Engine mount kit
7/2/2024 0:00,N8184G,Replacement,_UNMAPPED_,Parts Door pin
7/2/2024 0:00,N9863L,Replacement,Oil Filter,Parts Tempest 110 oil filter
7/2/2024 0:00,N9863L,Replacement,Oil,Parts Phillis 20W-50 oil
7/2/2024 0:00,N9863L,Replacement,Cowl Mount,Parts Cowling mount
7/9/2024 0:00,N9863L,Replacement,Washer,Parts Lock washer
7/9/2024 0:00,N9863L,Replacement,Oil Filter,Parts Tempest oil filter
7/9/2024 0:00,N9863L,Replacement,Oil,Parts AeroShell 15W-50 oil
7/9/2024 0:00,N9863L,Replacement,_UNMAPPED_,Parts Studs
7/9/2024 0:00,N9863L,Replacement,_UNMAPPED_,Parts Camloc retainer
7/9/2024 0:00,N9863L,Replacement,_UNMAPPED_,Parts Receptacle
7/9/2024 0:00,N9863L,Replacement,_UNMAPPED_,"Parts Vacuum pump (no charge at this time, awaiting assessment"
7/12/2024 0:00,N8184G,Replacement,Oil Filter,Parts Tempest 103 oil filter
7/12/2024 0:00,N8184G,Replacement,Alternator,Parts Alternator belt
7/12/2024 0:00,N8184G,Replacement,Brake Lining,Parts Brake linings
7/12/2024 0:00,N8184G,Replacement,Air Filter,Parts Air filter
7/12/2024 0:00,N8184G,Service,Oil Analysis Kit,Parts Metal check oil analysis kit
7/12/2024 0:00,N8184G,Replacement,Oil,Parts AeroShell 15W-50 oil
7/12/2024 0:00,N8184G,Replacement,Inner Tube,Parts NLG Leakguard inner tube
7/12/2024 0:00,N8184G,Replacement,Inner Tube,Parts MLG Leakguard inner tube
7/12/2024 0:00,N8184G,Replacement,Bulb,Parts Bulb
7/12/2024 0:00,N8184G,Replacement,_UNMAPPED_,Parts Light
7/12/2024 0:00,N8184G,Replacement,Tire,Parts Air Hawk 6.00-6 6 ply tire
7/12/2024 0:00,N433SP,Replacement,Tachometer,Parts Tachometer repair
7/12/2024 0:00,N433SP,Replacement,Miscellaneous,Parts Miscellaneous hardware
7/12/2024 0:00,N433SP,Replacement,_UNMAPPED_,Parts Sensor current ammeter
7/12/2024 0:00,N433SP,Replacement,Tachometer,Parts Tachometer cable
7/12/2024 0:00,N433SP,Replacement,Tachometer,Parts Digital tachometer
7/12/2024 0:00,N8184G,Replacement,Miscellaneous,Parts Miscellaneous hardware
7/12/2024 0:00,N8184G,Replacement,Tire,Parts Air Hawk 5.00-5 6 ply tire
7/12/2024 0:00,N8184G,Replacement,Gasket,Parts Superior gasket
7/22/2024 0:00,N433SP,Replacement,_UNMAPPED_,Parts O-rings
7/22/2024 0:00,N433SP,Replacement,Hydraulic Fluid,Parts Hydraulic Fluid
8/26/2024 0:00,N8184G,Replacement,Fastener,Parts Fastener
8/26/2024 0:00,N8184G,Replacement,_UNMAPPED_,Parts Retainer
8/26/2024 0:00,N8184G,Replacement,_UNMAPPED_,Parts 1FT wire
8/26/2024 0:00,N64527,Replacement,Spark Plug,Parts Spark plugs
8/26/2024 0:00,N64527,Service,Oil Analysis Kit,Parts Metal check oil analysis
8/26/2024 0:00,N64527,Replacement,Oil,Parts Phillips 20W-50 oil
8/26/2024 0:00,N64527,Replacement,Oil Filter,Parts Tempest oil filter
8/27/2024 0:00,N433SP,Service,Oil Analysis Kit,Parts Oil analysis kit
8/27/2024 0:00,N433SP,Replacement,Oil Filter,Parts Tempest 110 oil filter
8/27/2024 0:00,N433SP,Replacement,Oil,Parts Phillips 20W-50
8/27/2024 0:00,N433SP,Replacement,Inner Tube,Parts Leakguard inner tube
8/27/2024 0:00,N433SP,Replacement,Tire,Parts Air Hawk Tire
8/27/2024 0:00,N433SP,Replacement,Bulb,Parts Bulb
8/27/2024 0:00,N433SP,Replacement,Cotter Pin,Parts Cotter pin
8/27/2024 0:00,N433SP,Replacement,_UNMAPPED_,Parts Whelen power supply
8/27/2024 0:00,N433SP,Replacement,_UNMAPPED_,Parts Vacuum/amp indicator
8/27/2024 0:00,N433SP,Replacement,Core Charge,Parts Vacuum/pump core charge (Powerpacks plus)
8/27/2024 0:00,N433SP,Service,_UNMAPPED_,Parts Inspection for vacuum amp gauge (not repairable)
9/3/2024 0:00,N9863L,Replacement,Oil,Parts Phillips 20W-50 oil
9/3/2024 0:00,N8184G,Replacement,Miscellaneous,Parts Miscellaneous hardware
9/3/2024 0:00,N8184G,Replacement,Inner Tube,Parts Leakguard inner tube
9/3/2024 0:00,N8184G,Replacement,Tire,Parts Air Hawk 6ply tire
9/3/2024 0:00,N8184G,Service,Oil Analysis Kit,Parts Metal check oil analysis kit
9/3/2024 0:00,N8184G,Replacement,Oil,Parts AeroShell 15W-50
9/3/2024 0:00,N8184G,Replacement,Oil Filter,Parts Oil filter
9/3/2024 0:00,N9863L,Service,Oil Analysis Kit,Parts Metal check oil analysis kit
9/3/2024 0:00,N9863L,Replacement,Oil Filter,Parts Oil filter
9/3/2024 0:00,N8184G,Replacement,Cowl Mount,Parts Lord cowl mounts
9/12/2024 0:00,N433SP,Replacement,Air Filter,Air filter
9/12/2024 0:00,N433SP,Replacement,Miscellaneous,Miscellaneous hardware
9/12/2024 0:00,N433SP,Replacement,Carbon Monoxide Detector,Carbon monoxide detector
9/12/2024 0:00,N433SP,Replacement,Oil Filter,Tempest oil filter
9/12/2024 0:00,N433SP,Replacement,Instrument Filter,Rapco instrument filter
9/12/2024 0:00,N433SP,Replacement,Inner Tube,Leak guard inner tube
9/12/2024 0:00,N433SP,Replacement,_UNMAPPED_,Donaldson filter
9/12/2024 0:00,N433SP,Replacement,Tire,Air Hawk 5.00-5 6ply tire
9/12/2024 0:00,N433SP,Service,Oil Analysis Kit,Metal check oil analysis kit
9/12/2024 0:00,N433SP,Replacement,Oil,Phillips 20W-50 oil
9/12/2024 0:00,N433SP,Replacement,Brake Lining,APS Brake lining pads
9/12/2024 0:00,N433SP,Replacement,Cowl Mount,Lord cowling mounts
9/12/2024 0:00,N433SP,Replacement,_UNMAPPED_,Directional gyro
9/23/2024 0:00,N64527,Replacement,Gasket,Valve cover gasket
